Skill,Resource(free),Resource(paid)
3D Printing Tools,3D Printing Tutorial for Beginners – 3D Printing Basics,3D Printing: From Start to Finish
ABAP, https://open.sap.com,SAP ABAP Programming For Beginners - Online Training | Udemy
Accessibility Guidelines (WCAG),W3C Web Accessibility Initiative (WAI),Deque University – Web Accessibility Curriculum
Active Directory,Microsoft Learn – Active Directory Basics,https://www.pluralsight.com/paths/active-directory
Adobe Premiere Pro,Adobe Premiere Pro YouTube Channel (Adobe Video & Motion),LinkedIn Learning – Adobe Premiere Pro Essential Training
Adobe XD, https://helpx.adobe.com/xd/tutorials.html,https://www.udemy.com/course/ui-ux-web-design-using-adobe-xd/
After Effects,  https://motiondesign.school/products/free-after-effects-course,https://www.schoolofmotion.com/courses/after-effects-kickstart
Agile,Agile Software Development – free course on Coursera by University of Minnesota, https://icagile.com/certifications/agile-fundamentals
"Agile Metrics (Burndown, Velocity)", https://www.scrum.org/resources/metrics-what-they-are-and-how-use-them, https://www.udemy.com/course/agile-crash-course/
Ahrefs,Ahrefs - YouTube,https://ahrefs.com/webmaster-tools
AIDA, https://copywritingcourse.com/aida-formula/,"https://www.udemy.com/course/copywriting-secrets/

"
Airflow," https://airflow.apache.org/docs/

",https://www.udemy.com/course/apache-airflow/
Anaconda,https://www.anaconda.com/resources/tutorials,https://www.coursera.org/learn/data-science-python
ANOVA, https://www.khanacademy.org/math/statistics-probability, https://www.udemy.com/course/statistics-for-data-science-and-business-analysis/
Ansible,Ansible Documentation,https://www.udemy.com/course/mastering-ansible/
Arduino, https://create.arduino.cc/projecthub,https://www.udemy.com/course/arduino-step-by-step-more-than-50-hours-complete-course/
ArgoCD,ArgoCD Official Documentation & Getting Started Guide,https://www.udemy.com/course/gitops-with-argocd-kubernetes-continuous-delivery/
Arxiv,arXiv.org Official Website,ResearchRabbit Pro
Asana, https://academy.asana.com/,LinkedIn Learning – Asana Essential Training
"ATS (Greenhouse, Lever)", https://support.greenhouse.io/,LinkedIn Learning – Recruiting with Greenhouse ATS
Audacity, https://manual.audacityteam.org/,https://www.udemy.com/course/audacity-complete-tutorial/
Auto-Sklearn, https://automl.github.io/auto-sklearn/stable/,https://www.udemy.com/course/automl-autosklearn/
AutoCAD, https://knowledge.autodesk.com/,LinkedIn Learning – AutoCAD 2024 Essential Training
AutoML (H2O.ai),H2O AutoML: Automatic Machine Learning — H2O 3.46.0.7 documentation,DataCamp – Machine Learning with H2O
Automation Tools (Zapier), https://zapier.com/learn,https://www.udemy.com/course/zapier-automation-course/
AWS,AWS Free Tier + AWS Skill Builder,A Cloud Guru (Pluralsight)
AWS EC2/S3, https://docs.aws.amazon.com/ec2/ & https://docs.aws.amazon.com/s3/, https://www.coursera.org/specializations/aws-fundamentals
Azure,https://learn.microsoft.com/en-us/training/azure/,https://www.whizlabs.com/azure-certification/
Babel,https://babeljs.io/docs/, https://frontendmasters.com/courses/babel/
BambooHR, https://www.bamboohr.com/resources/,Udemy.com – BambooHR for Beginners
Bloomberg Market Concepts (BMC),https://www.gnu.org/software/bash/manual/,Linux Academy via A Cloud Guru
Bayesian Inference,https://greenteapress.com/wp/think-bayes/,https://www.udemy.com/course/bayesian-machine-learning-in-python-ab-testing/
BERT, https://ai.googleblog.com/2018/11/open-sourcing-bert-state-of-art-pre.html,Coursera – NLP Specialization by DeepLearning.AI
BigQuery, https://www.cloudskillsboost.google/paths/9,Coursera – Google Cloud BigQuery and Looker
Blender (3D), https://www.youtube.com/user/AndrewPPrice,CG Cookie – Blender Courses
Bloomberg Terminal, https://portal.bloombergforeducation.com/,https://portal.bloombergforeducation.com/ 
BPMN, https://camunda.com/learn/bpmn/,https://www.udemy.com/course/bpmn-modeling/
Bootstrap,https://getbootstrap.com/docs/, https://scrimba.com/learn/bootstrap5
Branding,https://getbootstrap.com/docs/,https://www.skillshare.com/classes/Building-a-Brand-From-Strategy-to-Design/
Budgeting Tools, https://mint.intuit.com/,https://www.youneedabudget.com/
Budgeting Tools (Zoho Expense), https://www.zoho.com/expense/, https://www.zoho.com/expense/
Burp Suite, https://portswigger.net/web-security, https://www.udemy.com/course/burp-suite-for-bug-bounty-hunters/
Business Intelligence,Microsoft Learn – Power BI Learning Path,"https://www.coursera.org/specializations/wharton-business-analytics

"
Business Process Re-engineering, https://www.lucidchart.com/blog/how-to-create-a-business-process-model, https://www.udemy.com/course/business-process-reengineering/
C++,LearnCpp.com,https://www.udemy.com/course/beginning-c-plus-plus-programming/
Calendly, https://help.calendly.com/,LinkedIn Learning – Mastering Calendly for Business
Canva,https://www.canva.com/designschool/,https://www.skillshare.com/classes/Canva-Masterclass-For-Beginners
Canva for Education, https://www.canva.com/education/,Teachers Pay Teachers – Canva Projects for Educators
CATIA,"https://www.3ds.com/support/documentation/

",https://www.coursera.org/projects/introduction-to-catia-v5
CEH,https://www.cybrary.it/course/ethical-hacking/,https://www.eccouncil.org/programs/certified-ethical-hacker-ceh/
CI/CD,GitHub Docs – CI/CD with GitHub Actions,https://www.udemy.com/course/learn-devops-ci-cd-with-jenkins-using-pipelines-and-docker/
CI/CD Pipelines,https://www.codecademy.com/learn/learn-devops,https://www.pluralsight.com/courses/ci-cd-pipelines-devops
Cloud (AWS EC2/S3),AWS Skill Builder – EC2 & S3 Modules,https://www.coursera.org/specializations/aws-cloud-solutions-architect
CodePush,https://github.com/microsoft/code-push,https://www.udemy.com/course/codepush-deployment-for-react-native/
Cold Email Tools,https://academy.hubspot.com/courses/email-marketing,https://reply.io/cold-email-masterclass/
Confluence,https://www.atlassian.com/software/confluence/guides,LinkedIn Learning – Learning Confluence Cloud
Control Theory,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science,Coursera – Control of Mobile Robots (Georgia Tech)
Copywriting Frameworks,"CopywritingCourse – AIDA, PAS, and More","https://www.udemy.com/course/copywriting-secrets/
"
CRM Integration,"https://zapier.com/learn/

",https://www.udemy.com/course/salesforce-platform-app-builder-developer-certification/
CRM Workflows,HubSpot Academy – CRM Setup & Automation,LinkedIn Learning – CRM Workflow Automation
CSS,MDN Web Docs – CSS Guide,https://scrimba.com/learn/responsivedesign
Customer Segmentation,"https://www.kaggle.com/datasets

",https://www.coursera.org/learn/wharton-customer-analytics
Cypress,https://docs.cypress.io/,https://www.udemy.com/course/cypress-tutorial/
Dart,https://dart.dev/guides,https://www.udemy.com/course/dart-and-flutter-the-complete-developer-guide/
Data Cleansing,https://www.kaggle.com/learn/data-cleaning,https://www.coursera.org/learn/data-cleaning
Data Migration,Microsoft Learn – Data Migration Scenarios,https://www.linkedin.com/learning/data-migration-foundations
Data Studio,https://support.google.com/looker-studio,https://www.udemy.com/course/google-data-studio-complete-beginner-to-advanced/
Data Warehousing,https://www.coursera.org/learn/dwdesign,https://www.udemy.com/course/data-warehouse-concepts/
Data Wrangling,https://www.kaggle.com/learn/pandas,https://www.udemy.com/course/data-wrangling-in-python-using-pandas-and-numpy/
Databricks,https://academy.databricks.com/collections/free-training,https://www.pluralsight.com/search?q=databricks
DAX,https://www.sqlbi.com/guides/dax/,https://www.udemy.com/course/dax-power-bi/
DDL,https://www.geeksforgeeks.org/sql-ddl-dql-dml-dcl-tcl-commands/,https://www.udemy.com/course/the-complete-sql-bootcamp/
Demo Tools,https://www.figma.com/,https://www.techsmith.com/video-editor.html
Design Patterns,https://refactoring.guru/design-patterns,https://www.coursera.org/learn/design-patterns
DFS,https://www.geeksforgeeks.org/depth-first-search-or-dfs-for-a-graph/,https://www.coursera.org/specializations/data-structures-algorithms
Docker,https://docs.docker.com/get-started/,https://www.udemy.com/course/docker-mastery/
Doodle,https://www.skillshare.com/browse/doodle-art,https://www.skillshare.com/browse/doodle-art
DVC,https://dvc.org/doc,https://www.udemy.com/course/data-version-control/
ELK Stack,https://www.youtube.com/user/elasticsearch,https://www.elastic.co/training/
Embedded C,https://www.learn-c.org/,https://www.coursera.org/learn/introduction-embedded-systems
Employee Engagement Tools,https://www.officevibe.com/,https://www.cultureamp.com/
End-to-end Testing,https://playwright.dev/docs/intro,https://www.udemy.com/course/end-to-end-testing-with-cypress/
Enterprise-level Testing,https://playwright.dev/,https://www.microfocus.com/en-us/products/alm-quality-center/overview
Entity Framework,https://learn.microsoft.com/en-us/training/modules/persist-data-ef-core/,https://www.pluralsight.com/authors/julie-lerman
ERP Concepts,https://www.netsuite.com/portal/resource/articles/erp/what-is-erp.shtml,https://learning.sap.com/
ES6/ESNext,https://www.youtube.com/watch?v=IEf1KAcK6A8,https://www.udemy.com/course/javascript-es6-tutorial/
Eventbrite,https://www.eventbrite.com/platform/api/,https://www.coursera.org/courses?query=event%20planning
Excel,https://support.microsoft.com/en-us/excel,https://www.udemy.com/course/microsoft-excel-2013-from-beginner-to-advanced-and-beyond/
Excel (Finance Libraries),https://www.xlwings.org/,https://www.udemy.com/course/the-complete-financial-analyst-course/
"Excel (VBA, Pivot)",https://docs.microsoft.com/en-us/office/vba/api/overview/excel,https://www.coursera.org/specializations/excel
"Explainable AI (SHAP, LIME)",https://github.com/shap/shap/tree/master/notebooks,https://www.datacamp.com/courses/model-interpretability-with-lime-and-shap
Exploratory Data Analysis,https://www.datacamp.com/tutorial/exploratory-data-analysis-python,https://www.udemy.com/course/exploratory-data-analysis-with-pandas-and-python/
Express.js,https://expressjs.com/en/starter/installing.html,https://www.udemy.com/course/nodejs-express-mongodb-bootcamp/
Fact-Checking Tools,https://toolbox.google.com/factcheck/explorer,https://www.newsguardtech.com/
FastAPI,https://fastapi.tiangolo.com/tutorial/,https://www.udemy.com/course/fastapi-the-complete-guide/
FICO modules,https://www.tutorialspoint.com/sap_fico/index.htm,https://www.udemy.com/course/sap-fico-configuration-and-end-user/
Financial Forecasting,https://corporatefinanceinstitute.com/resources/financial-modeling/financial-forecasting-guide/,https://www.udemy.com/course/financial-forecasting-in-excel/
Finite Element Analysis,https://www.coursera.org/learn/finite-element-method,https://www.udemy.com/course/finite-element-analysis-a-practical-introduction/
Firebase,https://firebase.google.com/docs,https://www.udemy.com/course/firebase-the-complete-guide/
Firewalls,https://www.netacad.com/courses/cybersecurity/introduction-cybersecurity,https://www.udemy.com/course/firewall-administration-network-security/
Figma,https://help.figma.com/hc/en-us/categories/360002051433-Learn-Design,https://www.udemy.com/course/learn-figma/
Flask,https://flask.palletsprojects.com/en/latest/,https://www.udemy.com/course/python-and-flask-bootcamp-create-websites-using-flask/
Flutter,https://flutter.dev/docs,https://www.udemy.com/course/flutter-dart-the-complete-guide/
Fusion 360,https://help.autodesk.com/view/fusion360/ENU/,https://www.udemy.com/course/autodesk-fusion-360-for-beginners/
Gamified Learning,https://www.classcraft.com/,https://www.udemy.com/course/gamification-complete-guide/
GANs,https://developers.google.com/machine-learning/gan,https://www.udemy.com/course/generative-adversarial-networks-gans/
Gantt Charts,https://www.teamgantt.com/guide-to-gantt-charts,https://www.udemy.com/course/microsoft-project-masterclass-gantt-charts-project-management/
GD&T,https://www.engineersedge.com/gdt.htm,https://www.udemy.com/course/gdt-geometric-dimensioning-and-tolerancing/
Git,https://git-scm.com/doc,https://www.udemy.com/course/git-and-github-bootcamp/
GitHub Actions,https://docs.github.com/en/actions,https://www.udemy.com/course/github-actions-the-complete-guide/
GitOps,https://www.weave.works/technologies/gitops/,https://www.udemy.com/course/gitops-ci-cd-with-github-actions-argo-cd-kubernetes/
Google Ads,https://skillshop.withgoogle.com/,https://www.udemy.com/course/google-ads-certification/
Google Analytics,https://analytics.google.com/analytics/academy/,https://www.udemy.com/course/google-analytics-certification/
Google Classroom,https://edu.google.com/intl/ALL_us/teacher-center/products/classroom/,https://www.udemy.com/course/google-classroom-guide/
Google Docs,https://support.google.com/docs/answer/6282736,https://www.udemy.com/course/mastering-google-docs/
Google UX Research Certifications,https://www.coursera.org/learn/conduct-ux-research,https://www.coursera.org/professional-certificates/google-ux-design
Grafana,https://grafana.com/docs/grafana/latest/,https://www.udemy.com/course/grafana-complete-guide/
Grammarly,https://www.grammarly.com/grammar-check,https://www.grammarly.com/premium
GraphQL,https://graphql.org/learn/,https://www.udemy.com/course/graphql-the-complete-developers-guide/
GSAP,https://greensock.com/docs/,https://www.udemy.com/course/gsap-the-definitive-guide/
GST Filing,https://www.indiafilings.com/learn/gst-return-filing-process/,https://www.udemy.com/course/gst-return-filing-process-online-gst-returns-in-tally-erp9/
Hadoop,https://hadoop.apache.org/docs/stable/,https://www.udemy.com/course/the-ultimate-hands-on-hadoop/
HANA,https://developers.sap.com/learning-journey/getting-started-with-sap-hana-cloud.html,https://www.udemy.com/course/sap-hana-introduction/
Helm,https://helm.sh/docs/,https://www.udemy.com/course/helm-for-kubernetes/
Hibernate,https://hibernate.org/learn/,https://www.udemy.com/course/hibernate-tutorial/
Hotjar,https://help.hotjar.com/,https://www.udemy.com/course/hotjar-learn-how-to-use-hotjar-to-improve-your-website/
"HRIS (Workday, BambooHR)",https://www.workday.com/en-us/pages/resources.html,https://www.udemy.com/course/workday-hcm-training/
HTML,https://developer.mozilla.org/en-US/docs/Web/HTML,https://www.udemy.com/course/html-and-css-for-beginners-crash-course-learn-fast-easy/
HubSpot,https://academy.hubspot.com/courses,https://www.udemy.com/course/hubspot-crm-masterclass/
HubSpot Sales,https://academy.hubspot.com/courses/sales-enablement,https://www.udemy.com/course/hubspot-for-sales/
HuggingFace Transformers,https://huggingface.co/transformers/,https://www.udemy.com/course/nlp-with-transformers/
IDEs (VS Code),https://code.visualstudio.com/docs,https://www.linkedin.com/learning/learning-visual-studio-code-2
IDS/IPS,https://www.snort.org/,https://www.udemy.com/course/network-security-complete-idps-course/
IFRS,https://www.ifrs.org/issued-standards/list-of-standards/,https://www.coursera.org/learn/ifrs
Illustrator,https://helpx.adobe.com/illustrator/tutorials.html,https://www.linkedin.com/learning/illustrator-2023-essential-training
InDesign,https://helpx.adobe.com/indesign/tutorials.html,https://www.udemy.com/course/indesign-cc-masterclass/
Interview Recording Tools,https://meet.google.com/,https://www.hirevue.com/platform/video-interviewing
IoT Integration,https://learn.microsoft.com/en-us/azure/iot-fundamentals/iot-introduction,https://www.coursera.org/learn/iot
Java,https://www.codecademy.com/learn/learn-java,https://www.udemy.com/course/java-the-complete-java-developer-course/
JavaScript,https://developer.mozilla.org/en-US/docs/Web/JavaScript,https://www.udemy.com/course/the-complete-javascript-course/
Jenkins,https://www.jenkins.io/doc/,https://www.udemy.com/course/learn-devops-ci-cd-with-jenkins-using-pipelines-and-docker/
Jetpack Compose,https://developer.android.com/jetpack/compose/documentation,https://www.udemy.com/course/jetpack-compose-crash-course-for-android-with-kotlin/
JIRA,https://www.atlassian.com/software/jira/guides,https://www.udemy.com/course/jira-training-course/
JUnit/PyTest,https://docs.pytest.org/en/stable/      ,https://www.udemy.com/course/unit-testing-java-junit5/
Jupyter,https://jupyter.org/,https://www.udemy.com/course/jupyter-notebook-tutorials/
JWT,https://jwt.io/introduction,https://www.udemy.com/course/jwt-authentication/
Kahoot,https://kahoot.com/schools-u/,https://kahoot.com/buy/
Kali Linux,https://www.kali.org/docs/,https://www.udemy.com/course/kali-linux-hacking-lab/
Kanban,https://www.atlassian.com/agile/kanban,https://www.udemy.com/course/kanban-certification/
Key Performance Indicators (KPIs),https://www.klipfolio.com/resources/articles/what-is-a-kpi,https://www.udemy.com/course/kpi-development/
Keyword Research,https://neilpatel.com/ubersuggest/,https://moz.com/explorer
Keras,https://keras.io/getting_started/,https://www.udemy.com/course/deeplearning/
KMM,https://kotlinlang.org/lp/mobile/,https://www.udemy.com/course/kotlin-multiplatform-mobile-build-ios-and-android-apps/
KMP,https://kotlinlang.org/docs/multiplatform.html,https://www.udemy.com/course/kotlin-multiplatform-project/
Kotlin,https://kotlinlang.org/docs/home.html,https://www.udemy.com/course/kotlin-for-beginners-learn-programming-with-kotlin/
KPI Dashboards,https://databox.com/dashboard-examples,https://www.udemy.com/course/build-interactive-excel-dashboards/
KVM,https://wiki.libvirt.org/KVM.html,https://www.udemy.com/course/kvm-hands-on/
LabVIEW,https://www.ni.com/en/support/downloads/drivers/download.labview.html,https://www.udemy.com/course/ni-labview-training-course-for-beginners/
Labor Law Knowledge,https://labour.gov.in/,https://www.udemy.com/course/labor-law-and-employment-law-compliance-a-to-z/
LaTeX,https://www.latex-tutorial.com/,https://www.udemy.com/course/latex-and-overleaf-crash-course/
Lead Scoring,https://blog.hubspot.com/marketing/lead-scoring,https://www.udemy.com/course/hubspot-marketing-lead-scoring/
