Skill,Resource(free),Resource(paid)
Lever,https://www.lever.co/resources/,https://www.lever.co/pricing/
LIME,https://marcotcr.github.io/lime/,https://www.udemy.com/course/interpretable-machine-learning-with-python/
Linux,https://linuxjourney.com/,https://www.udemy.com/course/linux-for-beginners/
LMS,https://moodle.org/,https://www.udemy.com/course/create-your-own-online-course-platform-like-udemy/
LMS Management,https://www.talentlms.com/,https://www.learnworlds.com/pricing/
Looker,https://cloud.google.com/looker/docs,https://www.udemy.com/course/looker-data-visualization-complete-course/
Mailchimp,https://mailchimp.com/resources/,https://mailchimp.com/pricing/
Market Research Platforms,https://www.questionpro.com/,https://www.qualtrics.com/research-services/
Marketo,https://business.adobe.com/products/marketo/adobe-marketo.html,https://business.adobe.com/products/marketo/marketo-pricing.html
MATLAB,https://matlabacademy.mathworks.com/,https://www.udemy.com/course/matlab-tutorial/
Maze,https://maze.co/,https://maze.co/pricing/
Meta Ads,https://www.facebook.com/business/learn,https://www.udemy.com/course/facebook-ads-facebook-marketing-mastery-guide/
Metasploit,https://docs.rapid7.com/metasploit/,https://www.udemy.com/course/metasploit-unleashed/
Microservices,https://microservices.io/,https://www.udemy.com/course/microservices-architecture-and-implementation-on-dotnet/
Miro,https://miro.com/signup/,https://miro.com/pricing/
MITRE ATT&CK,https://attack.mitre.org/,https://www.cybrary.it/course/mitre-att-ck-framework/
MLflow,https://mlflow.org/docs/latest/index.html,https://www.udemy.com/course/mlflow/
Model Monitoring,https://cloud.google.com/blog/products/ai-machine-learning/introducing-vertex-ai-model-monitoring,https://www.udemy.com/course/mlops-data-drift-detection-model-monitoring/
Model Validation,https://scikit-learn.org/stable/modules/cross_validation.html,https://www.coursera.org/learn/aml-model-validati
MongoDB,https://learn.mongodb.com/,https://www.udemy.com/course/mongodb-the-complete-developers-guide/
Monte Carlo Simulation,https://www.analyticsvidhya.com/blog/2021/06/introduction-to-monte-carlo-simulation/,https://www.udemy.com/course/monte-carlo-simulation-excel/
Moodle,https://moodle.org/demo/,https://moodle.com/solutions/plans/
Motion Graphics,https://motionarray.com/learn/motion-graphics/,https://www.udemy.com/course/motion-graphics-animated-explainer-video/
MS Project,https://support.microsoft.com/en-us/project,https://www.udemy.com/course/mastering-ms-project-made-easy-training-tutorial-course/
MS Teams,https://learn.microsoft.com/en-us/microsoftteams/teams-overview,https://www.udemy.com/course/microsoft-teams-course/
Nagios,https://www.nagios.org/documentation/,https://www.udemy.com/course/learn-nagios-network-monitoring/
Nessus,https://www.tenable.com/products/nessus/nessus-essentials,https://www.udemy.com/course/nessus-vulnerability-scanner/
NestJS,https://docs.nestjs.com/,https://www.udemy.com/course/nestjs-zero-to-hero/
Next.js,https://nextjs.org/learn,https://www.udemy.com/course/nextjs-react-the-complete-guide/
"NLP (BERT, GPT)",https://huggingface.co/learn/nlp-course/chapter1,https://www.udemy.com/course/nlp-with-transformers/
Nmap,https://nmap.org/book/,https://www.udemy.com/course/nmap-for-ethical-hacking/
Node.js,https://nodejs.dev/en/learn/,https://www.udemy.com/course/the-complete-nodejs-developer-course-2/
NoSQL Databases,https://www.mongodb.com/nosql-explained,https://www.udemy.com/course/nosql-mongodb/
NumPy,https://numpy.org/learn/,https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/
OAuth,https://datatracker.ietf.org/doc/html/rfc6749,https://www.udemy.com/course/oauth-2/
Object-oriented Programming,https://www.freecodecamp.org/news/object-oriented-programming-concepts/,https://www.udemy.com/course/python-object-oriented-programming-for-beginners/
Observability Tools,https://thenewstack.io/a-beginners-guide-to-observability/,https://www.udemy.com/course/mastering-observability-with-prometheus-and-grafana/
OBS Studio,https://obsproject.com/help,https://www.udemy.com/course/obs-studio-beginner-to-pro-live-streaming-guide/
OKRs,https://www.workboard.com/okr-guide,https://www.udemy.com/course/okrs-objectives-and-key-results/
Online Assessment Tools,https://www.techradar.com/best/free-online-assessment-tools,https://www.udemy.com/course/mastering-online-assessments/
ONNX,https://onnx.ai/tutorials/,https://www.udemy.com/course/deep-learning-model-deployment-with-onnx/
OOP,https://www.freecodecamp.org/news/object-oriented-programming-concepts-for-beginners/,https://www.udemy.com/course/python-object-oriented-programming-for-beginners/
OWASP Top 10,https://owasp.org/www-project-top-ten/,https://www.udemy.com/course/complete-owasp-top-10-web-application-security/
Pandas,https://pandas.pydata.org/pandas-docs/stable/getting_started/index.html,https://www.udemy.com/course/python-for-data-analysis-with-pandas-numpy/
PAS,https://www.tutorialspoint.com/pascal/index.htm,https://www.udemy.com/course/pascal-programming-language/
Payroll Tools (ADP),https://www.adp.com/resources.aspx,https://www.udemy.com/course/mastering-adp-payroll-comprehensive-training/
Performance Management Systems,https://www.shrm.org/resourcesandtools/tools-and-samples/,https://www.udemy.com/course/performance-management-employee-performance-and-development/
Photoshop,https://helpx.adobe.com/photoshop/tutorials.html,https://www.udemy.com/course/adobe-photoshop-cc-essentials-training-course/
Play Store Deployment,Getting Started with React,React – The Complete Guide 2025
PMP,https://www.pmi.org/certifications/project-management-pmp,https://www.pmi.org/shop/p-/elearning/pmp-exam-prep-elearning-course/00100364001
Power BI,https://www.coursera.org/learn/data-visualization-power-bi,https://www.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/
PowerShell,https://learn.microsoft.com/en-us/powershell/,https://www.udemy.com/course/learn-windows-powershell/
Premiere Pro,https://helpx.adobe.com/premiere-pro/tutorials.html,https://www.linkedin.com/learning/premiere-pro-2023-essential-training
Prometheus,https://prometheus.io/docs/introduction/overview/,https://www.udemy.com/course/prometheus/
Proposal Tools,https://betterproposals.io/templates,https://www.pandadoc.com/proposal-software/
Prototyping Tools,https://www.figma.com/,https://www.axure.com/
PySpark,https://spark.apache.org/docs/latest/api/python/,https://www.udemy.com/course/taming-big-data-with-apache-spark-hands-on/
PyTorch,https://pytorch.org/tutorials/,https://www.coursera.org/learn/deep-neural-networks-with-pytorch
Python,https://docs.python.org/3/tutorial/,https://www.udemy.com/course/100-days-of-code/
Python (Finance Libraries),https://blog.quantinsti.com/python-libraries-finance/,https://www.coursera.org/learn/python-statistics-financial-analysis
QuillBot,https://quillbot.com/,https://quillbot.com/upgrade
R,https://r4ds.had.co.nz/,https://www.datacamp.com/tracks/r-programmer
RACI,https://www.smartsheet.com/raci-matrix-templates,https://www.linkedin.com/learning/using-the-raci-model
Raspberry Pi,https://projects.raspberrypi.org/en/,https://www.udemy.com/course/raspberry-pi-bootcamp/
React,https://reactjs.org/docs/getting-started.html,https://www.udemy.com/course/react-front-to-back/
React Testing Library,https://testing-library.com/docs/react-testing-library/intro/,https://egghead.io/courses/testing-react-applications-with-react-testing-library
Reconciliation Tools,https://www.vertex42.com/ExcelTemplates/account-reconciliation.html,https://www.blackline.com/products/account-reconciliations/
Redis,https://redis.io/docs/,https://www.udemy.com/course/learn-redis-the-hard-way/
Redux,https://redux.js.org/introduction/getting-started,https://www.udemy.com/course/react-redux/
Regression,https://scikit-learn.org/stable/modules/linear_model.html,https://www.coursera.org/learn/regression-analysis
Reporting Dashboards,https://lookerstudio.google.com/ (formerly Google Data Studio),https://www.udemy.com/course/data-visualization-dashboard-in-power-bi/
Research Paper Writing,https://www.scribbr.com/academic-writing/research-paper/,https://www.coursera.org/learn/academic-writing
Research Skills,https://libguides.usc.edu/researchskills,https://www.udemy.com/course/research-methods-and-skills/
Research Tools,https://www.mendeley.com/,https://www.zotero.org/support/premium 
Responsive Design,https://developer.mozilla.org/en-US/docs/Learn/CSS/CSS_layout/Responsive_Design,https://www.udemy.com/course/responsive-web-design/
REST APIs,https://www.restapitutorial.com/,https://www.udemy.com/course/rest-api-design/
REST/GraphQL,https://graphql.org/learn/,https://www.udemy.com/course/graphql-beginner/
REST/GraphQL APIs,https://www.apollographql.com/docs/,https://www.udemy.com/course/fullstack-graphql/
Retrofit,https://square.github.io/retrofit/,https://www.udemy.com/course/retrofit-android/
Revit,https://www.autodesk.com/education/edu-software/overview?sorting=featured&page=1 ,https://www.udemy.com/course/revit-architecture-course/
RMarkdown,https://rmarkdown.rstudio.com/,https://www.udemy.com/course/r-markdown-reporting/
Risk Management Tools,https://asana.com/templates/risk-management,https://www.logicgate.com/solutions/enterprise-risk-management/
Robotics,https://www.coursera.org/learn/robotics-foundations1,https://www.udemy.com/course/robotics/
Room DB,https://developer.android.com/training/data-storage/room,https://www.udemy.com/course/android-room-database/
S3,https://docs.aws.amazon.com/s3/index.html,https://www.linkedin.com/learning/aws-certified-solutions-architect-associate-2020
SageMaker,https://sagemaker-examples.readthedocs.io/,https://www.coursera.org/learn/practical-data-science
Sales Navigator,https://www.linkedin.com/help/sales-navigator/answer/a507663,https://business.linkedin.com/sales-solutions/sales-navigator
Salesforce,https://trailhead.salesforce.com/,https://www.udemy.com/course/salesforce-new-user-training/
SAP BW/BI,https://help.sap.com/viewer/product/SAP_BUSINESS_INFORMATION_WAREHOUSE/,https://www.michaelmanagement.com/sap-training/sap-bi
SAP Cloud Platform,https://developers.sap.com/,https://open.sap.com/courses/btp1
SAP Fiori,https://help.sap.com/docs/SAP_FIORI,https://www.udemy.com/course/sap-fiori-training/
SAP HANA,https://www.youtube.com/user/saphanaacademy,https://www.coursera.org/learn/sap-hana
SAP MM/SD/FICO modules,https://www.guru99.com/free-sap-training-course.html,https://www.michaelmanagement.com/sap-training/sap-mm-training
SAP S/4HANA,https://open.sap.com/,https://www.udemy.com/course/sap-s4hana-training/
SAS,https://www.sas.com/en_us/learn/analytics-u.html,https://www.coursera.org/learn/getting-started-with-sas-programming
Scikit-learn,https://scikit-learn.org/stable/tutorial/index.html,Python for Data Science and Machine Learning Bootcamp
Scrum,https://scrumguides.org/scrum-guide.html,https://www.coursera.org/specializations/scrum-master
SDLC,https://www.geeksforgeeks.org/software-engineering-software-development-life-cycle,https://www.udemy.com/course/software-development-lifecycle-sdlc/
SEO,https://moz.com/beginners-guide-to-seo,https://www.udemy.com/course/seo-2025-complete-seo-training/
SEO Principles,https://developers.google.com/search/docs/fundamentals/seo-starter-guide,https://www.coursera.org/specializations/seo
SEO Tools,https://ahrefs.com/blog/,https://www.udemy.com/course/semrush-tools-training/
SEM,https://skillshop.withgoogle.com/,https://www.udemy.com/course/google-ads-course/
SEMrush,https://www.semrush.com/academy/,https://www.udemy.com/course/semrush-tools-training/
Sensors,https://www.arduino.cc/en/Tutorial/Sensors,https://www.udemy.com/course/electronics-embedded-systems-practical-tech/
Serverless Architecture,https://aws.amazon.com/serverless/,https://www.coursera.org/specializations/cloud-computing
SHAP,https://shap.readthedocs.io/en/latest/,https://www.udemy.com/course/shap-interpretable-machine-learning/
SIEM,Free Training Courses | Splunk,https://www.udemy.com/course/splunk-certified-power-user/
Simulink,Simulink Onramp | Self-Paced Online Courses,https://www.udemy.com/course/matlab-and-simulink-training/
Sketch,Get started with official documentation and guides · Sketch,https://www.udemy.com/course/sketch-app-design/
Smartsheet,Smartsheet Learning Center,https://www.linkedin.com/learning/smartsheet-essential-training
SOC,https://www.cybrary.it/course/soc-operations/,https://www.udemy.com/course/soc-analyst-training/
Social Media Planning Tools,Social Media Marketing Certification Course: Get Certified in Social Media Strategy,https://www.udemy.com/course/social-media-marketing-mastery/
SolidWorks,SolidWorks Web Help,https://www.coursera.org/specializations/solidworks
Spark,Quick Start - Spark 4.0.0 Documentation,https://www.udemy.com/course/taming-big-data-with-apache-spark-hands-on
Splunk,Splunk Enterprise Free Trial,https://www.udemy.com/course/splunk-dashboard/
SPSS,IBM Documentation,https://www.udemy.com/course/spss-for-complete-beginners/
Spring Boot,https://spring.io/guides/gs/spring-boot/,https://www.udemy.com/course/spring-hibernate-tutorial/
SQL,SQL Tutorial,https://www.coursera.org/learn/sql-data-science
SQL Server,https://learn.microsoft.com/en-us/training/paths/administer-sql-server/,https://www.udemy.com/course/sql-server-2022-essential-training/
SQLAlchemy,SQLAlchemy Documentation,https://www.udemy.com/course/sqlalchemy-orm-tutorial-for-python-developers/
SQLite,SQLite Documentation,https://www.udemy.com/course/sqlite-database-course/
Stakeholder Mapping,https://www.atlassian.com/team-playbook/plays/stakeholder-map,https://www.linkedin.com/learning/stakeholder-management-and-analysis
Stata,StataCorp LLC - YouTube,https://www.udemy.com/course/stata-data-analysis/
Storybook,Get started with Storybook | Storybook docs,https://www.udemy.com/course/storybook-for-react-developers/
Strapi,Strapi Documentation,https://www.udemy.com/course/strapi-headless-cms/
SurferSEO,Surfer Blog — Your Guide to Smarter SEO and Marketing,https://surferseo.com/
SWOT Analysis,https://www.mindtools.com/a4wo118/swot-analysis,https://www.linkedin.com/learning/conducting-a-swot-analysis
System Design,GitHub - donnemartin/system-design-primer: Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,https://www.udemy.com/course/grokking-the-system-design-interview/
Tableau,Free Training Videos - 2023.2,https://www.udemy.com/course/tableau10/
Tailwind,Installing Tailwind CSS with Vite,https://tailwindui.com/
Tally,https://tallysolutions.com/resources/,https://www.udemy.com/course/tallyerp9-with-gst-complete-course/
Tax Compliance Tools,https://cleartax.in/s/,TurboTax
TDD,https://www.codecademy.com/learn/learn-test-driven-development,https://www.udemy.com/course/test-driven-development-tdd-with-java-and-junit/
Technical Drafting Standards,Search | MIT OpenCourseWare | Free Online Course Materials,https://www.linkedin.com/learning/engineering-drawing-and-design-fundamentals
TensorFlow,Tutorials | TensorFlow Core,https://www.udemy.com/course/deep-learning-with-tensorflow-2/
Terraform,https://developer.hashicorp.com/terraform/learn,Learning DevOps with Terraform Infrastructure Automation Course | Udemy
"Testing Frameworks (Jest, Mocha)",Getting Started · Jest,https://www.udemy.com/course/automated-software-testing-with-javascript/
Time Series Analysis,Statistics and Probability | Khan Academy,https://www.udemy.com/course/time-series-analysis-with-python/
Training Tools,TalentLMS,https://www.linkedin.com/learning/designing-a-training-program
Transcription Tools (Otter.ai),https://otter.ai/help,Pricing | Otter.ai
Trello,https://trello.com/guide,https://www.udemy.com/course/trello-project-management/
TypeScript,TypeScript Documentation,https://www.udemy.com/course/understanding-typescript/
Typography,Fonts Knowledge - Google Fonts,https://www.udemy.com/course/typography-for-designers-and-developers/
UML,UML Tutorial: From Problem Description to Models,https://www.udemy.com/course/uml-and-object-oriented-design-foundations/
Unit Testing (JUnit/PyTest),JUnit 5 User Guide,https://www.udemy.com/course/junit-5-beginners-guide/
User Personas,What are Personas? — updated 2025 | IxDF,https://www.coursera.org/learn/user-research
Valuation Models,https://www.investopedia.com/articles/fundamental/03/082703.asp,https://www.udemy.com/course/company-valuation-modeling/
Venue Softwares,Skedda,https://www.eventpro.net/
Video Recording Tools (OBS),Help Portal | OBS,https://www.udemy.com/course/obs-studio-masterclass/
Vite,https://vitejs.dev/guide/,https://www.udemy.com/course/vite-react/
VMware,VMware HOL,https://www.udemy.com/course/vmware-vsphere-7-professional-course/
Webpack,Concepts | webpack,https://www.udemy.com/course/webpack-course/
Wireshark,Wireshark • Go Deep | Documentation,https://www.udemy.com/course/wireshark/
WordPress,https://learn.wordpress.org/,https://www.udemy.com/course/wordpress-for-beginners-create-a-website-blog-step-by-step/
Workday,https://www.youtube.com/results?search_query=Workday+HCM+training,https://www.udemy.com/course/workday-hcm-training/
Xero,https://central.xero.com/learning/,https://www.udemy.com/course/xero-online-bookkeeping-accounting-course/
XD,https://helpx.adobe.com/xd/tutorials.html,User Experience Design Essentials - Adobe XD UI UX Design | Udemy
XGBoost,XGBoost Documentation,https://www.udemy.com/course/machine-learning-xgboost-python/
XML,XML Tutorial,https://www.udemy.com/course/learn-xml-a-complete-guide/
Zabbix,Zabbix Manual,Zabbix 7 Application and Network Monitoring | Udemy
Zapier,Zapier guides,https://www.udemy.com/course/automate-your-business-with-zapier/
Zero Trust,Zero Trust Guidance Center | Microsoft Learn,https://www.coursera.org/specializations/zero-trust-security
Zoho Books,Help & Support | Zoho Books,https://www.udemy.com/course/zoho-books-complete-training/
Zoho CRM,https://www.zoho.com/crm/academy/,https://www.udemy.com/course/zoho-crm-training/
Zoho Expense,User Guide | Zoho Expense,https://www.linkedin.com/learning/zoho-expense-training
Zoom,Zoom Learning Center,https://www.linkedin.com/learning/zoom-essential-training